input log file location, ./qnn-profiling-data.log
qnn-profile-viewer version, v2.47.0.260601114230
mllm version, 1
Backend version, v2.47.0.260601114230
Msg Timestamp, Message, Time, Unit of Measurement, Timing Source, Event Level, Event Identifier
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.28:OpId_23597 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.12:OpId_22838 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.14:OpId_22884 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.11:OpId_22815 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.10:OpId_22792 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Add.7:OpId_22742 
47175703048,EXECUTE,29,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.28:OpId_23597 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.12:OpId_22838 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.14:OpId_22884 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.11:OpId_22815 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.10:OpId_22792 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Add.7:OpId_22742 
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Concat.13:OpId_22876 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,34,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.26:OpId_22878 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,34,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Softmax.7:OpId_23464 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,45,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.27:OpId_22879 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,45,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.14:OpId_22884 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.11:OpId_22815 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.28:OpId_23597 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.10:OpId_22792 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Add.7:OpId_22742 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,58,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Add.13:OpId_22880 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,58,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Add.9:OpId_22788 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,111,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.q_norm.14:OpId_22884 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,111,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.11:OpId_22815 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.28:OpId_23597 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.12:OpId_22838 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Mul.19:OpId_22787 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.13:OpId_22861 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.13:OpId_23446 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.28:OpId_22887 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.29:OpId_22893 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,20,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Neg.14:OpId_22898 (cycles)
47175703048,EXECUTE,19,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Concat.14:OpId_22899 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,17,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.28:OpId_22901 (cycles)
47175703048,EXECUTE,28,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,17,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,28,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,21,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.29:OpId_22902 (cycles)
47175703048,EXECUTE,19,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,35,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Add.14:OpId_22903 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,35,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,114,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.q_norm.15:OpId_22907 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,114,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.14:OpId_22884 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.10:OpId_22792 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Add.7:OpId_22742 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.11:OpId_22815 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.13:OpId_22861 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.12:OpId_22838 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.28:OpId_23597 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Mul.19:OpId_22787 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.30:OpId_22910 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.31:OpId_22916 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,17,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Neg.15:OpId_22921 (cycles)
47175703048,EXECUTE,22,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,17,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,22,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Concat.15:OpId_22922 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,64,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.30:OpId_22924 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,64,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,41,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.31:OpId_22925 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,41,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,40,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Add.15:OpId_22926 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,40,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Softmax.13:OpId_23590 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.o_proj:OpId_23651 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,531,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.k_norm.0:OpId_22930 (cycles)
47175703048,EXECUTE,55,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,429,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_proj.1:OpId_22161 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.13.mlp.Mul.1:OpId_22118 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.13.mlp.up_proj:OpId_22097 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.13.mlp.gate_proj:OpId_22110 
47175703048,EXECUTE,41,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.13.mlp.Mul.1:OpId_22118 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.13.mlp.gate_proj:OpId_22110 
47175703048,EXECUTE,"HVX, DMA",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.32:OpId_22933 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.33:OpId_22939 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Neg.16:OpId_22944 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Concat.16:OpId_22945 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,16,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.32:OpId_22947 (cycles)
47175703048,EXECUTE,23,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,16,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.13:OpId_23446 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Slice.62:OpId_23288 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.k_norm.6:OpId_23068 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.1:OpId_22585 
47175703048,EXECUTE,23,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.13:OpId_23446 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Slice.62:OpId_23288 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.k_norm.6:OpId_23068 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.1:OpId_22585 
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,44,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.33:OpId_22948 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,44,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.5:OpId_23362 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_proj.6:OpId_22226 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,122,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Add.16:OpId_22949 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,122,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.16:OpId_23471 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.3:OpId_22631 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Mul.43:OpId_23063 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.17:OpId_23488 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.2:OpId_22608 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Neg.21:OpId_23059 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Concat.37:OpId_23277 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_norm.5:OpId_22677 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,117,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.k_norm.1:OpId_22953 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,117,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.4:OpId_23345 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Concat.31:OpId_23205 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.Concat.27:OpId_23157 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_proj.4:OpId_22200 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.MatMul.5:OpId_23362 
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.14.self_attn.q_proj.0:OpId_22148 
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.34:OpId_22956 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Slice.35:OpId_22962 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Neg.17:OpId_22967 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Concat.17:OpId_22968 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47175703048,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47175703048,EXECUTE,36,CYCLES,BACKEND,SUB-EVENT,model.layers.14.self_attn.Mul.34:OpId_22970 (cycles)
47175703048,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47175703048,EXECUTE,36,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
